id,asset_name,shadow_type,shadow_name,shuffle
143,mo_ff1_b018_c07,0,None,false
144,mo_ff1_b019_c00,0,None,false
146,mo_ff1_b021_c00,0,None,false
147,mo_ff1_b022_c00,0,None,false
148,mo_ff1_b022_c01,0,None,false
149,mo_ff1_b022_c02,0,None,false
150,mo_ff1_b022_c03,0,None,false
151,mo_ff1_b023_c00,0,None,false
152,mo_ff1_e101_c00,0,None,false
153,mo_ff1_e101_c00,0,None,false
154,mo_ff1_e003_c00,0,None,false
155,mo_ff1_e101_c00,0,None,false
156,mo_ff1_e101_c00,0,None,false
157,mo_ff1_e101_c00,0,None,false
158,mo_ff1_e101_c00,0,None,false
159,mo_ff1_e101_c00,0,None,false
160,mo_ff1_e101_c00,0,None,false
161,mo_ff1_e009_c00,0,None,false
162,ef_ff1_e_001,0,None,false
163,mo_ff1_b030_c00,0,None,false
164,mo_ff1_b031_c00,0,None,false
165,mo_ff1_b032_c00,0,None,false
166,mo_ff1_b033_c00,0,None,false
167,mo_ff1_b034_c00,0,None,false
168,mo_ff1_b035_c00,0,None,false
169,ef_ff1_e_001,0,None,false
170,ef_ff1_e_002,0,None,false
171,ef_ff1_e_003,0,None,false
172,ef_ff1_e_004,0,None,false
173,mo_ff1_e102_c00,0,None,false
174,mo_ff1_e111_c00,0,None,false
175,ef_ff1_e_006,0,None,false
176,ef_ff1_e_007,0,None,false
177,ef_ff1_e_008,0,None,false
178,ef_ff1_e_009,0,None,false
179,ef_ff1_e_010,0,None,false
180,ef_ff1_e_011,0,None,false
181,ef_ff1_e_012,0,None,false
182,ef_ff1_e_013,0,None,false
183,ef_ff1_e_014,0,None,false
184,ef_ff1_e_015,0,None,false
185,ef_ff1_e_016,0,None,false
186,ef_ff1_e_017,0,None,false
187,mo_ff4_n013_c01,0,None,true
188,ef_ff1_m_001,0,None,false
189,ef_ff1_m_002,0,None,false
190,ef_ff1_m_003,0,None,false
191,ef_ff1_m_004,0,None,false
192,ef_ff1_m_005,0,None,false
193,ef_ff1_m_006,0,None,false
194,mo_ff1_b036_c00,0,None,false
195,ef_ff1_m_007,0,None,false
196,mo_ff1_b037_c00,0,None,false
197,ef_ff1_e_018,0,None,false
198,mo_ff1_e112_c00,0,None,false
199,mo_ff1_v001_c00,0,None,false
200,ef_ff1_m_008,0,None,false
201,mo_ff1_p001_c00,1,None,true
202,mo_ff1_p002_c00,1,None,true
203,mo_ff1_p003_c00,1,None,true
204,mo_ff1_p004_c00,1,None,true
205,ef_ff1_m_009,0,None,false
206,ef_ff0_e_000,0,None,false
207,mo_ff1_e113_c00,0,None,false
208,mo_ff1_e114_c00,0,None,false
